Tx Time(s)	Rx Time(s)	Latency(s)	Source Address
10.8388	10.8551	0.0162612	04-07-01:00:00:02:01:c0:00
10.8588	10.8751	0.0162612	04-07-01:00:00:02:01:c0:00
10.8788	10.8951	0.0162612	04-07-01:00:00:02:01:c0:00
10.8988	10.9151	0.0162612	04-07-01:00:00:02:01:c0:00
10.9188	10.9351	0.0162612	04-07-01:00:00:02:01:c0:00
10.9388	10.9551	0.0162612	04-07-01:00:00:02:01:c0:00
10.9588	10.9641	0.00526118	04-07-01:00:00:02:01:c0:00
10.9788	10.9841	0.00526118	04-07-01:00:00:02:01:c0:00
10.9988	11.0041	0.00526118	04-07-01:00:00:02:01:c0:00
11.0188	11.0241	0.00526118	04-07-01:00:00:02:01:c0:00
11.0388	11.0441	0.00526118	04-07-01:00:00:02:01:c0:00
11.0588	11.0641	0.00526118	04-07-01:00:00:02:01:c0:00
11.0788	11.0841	0.00526118	04-07-01:00:00:02:01:c0:00
11.0988	11.1041	0.00526118	04-07-01:00:00:02:01:c0:00
11.1188	11.1241	0.00526118	04-07-01:00:00:02:01:c0:00
11.1388	11.1441	0.00526118	04-07-01:00:00:02:01:c0:00
11.1588	11.1641	0.00526118	04-07-01:00:00:02:01:c0:00
11.1788	11.1841	0.00526118	04-07-01:00:00:02:01:c0:00
11.1988	11.2041	0.00526118	04-07-01:00:00:02:01:c0:00
11.2188	11.2241	0.00526118	04-07-01:00:00:02:01:c0:00
11.2388	11.2441	0.00526118	04-07-01:00:00:02:01:c0:00
11.2588	11.2641	0.00526118	04-07-01:00:00:02:01:c0:00
11.2788	11.2841	0.00526118	04-07-01:00:00:02:01:c0:00
11.2988	11.3041	0.00526118	04-07-01:00:00:02:01:c0:00
11.3188	11.3241	0.00526118	04-07-01:00:00:02:01:c0:00
11.3388	11.3441	0.00526118	04-07-01:00:00:02:01:c0:00
11.3588	11.3641	0.00526118	04-07-01:00:00:02:01:c0:00
11.3788	11.3841	0.00526118	04-07-01:00:00:02:01:c0:00
11.3988	11.4041	0.00526118	04-07-01:00:00:02:01:c0:00
11.4188	11.4241	0.00526118	04-07-01:00:00:02:01:c0:00
11.4388	11.4441	0.00526118	04-07-01:00:00:02:01:c0:00
11.4588	11.4641	0.00526118	04-07-01:00:00:02:01:c0:00
11.4788	11.4841	0.00526118	04-07-01:00:00:02:01:c0:00
11.4988	11.5041	0.00526118	04-07-01:00:00:02:01:c0:00
11.5188	11.5241	0.00526118	04-07-01:00:00:02:01:c0:00
11.5388	11.5441	0.00526118	04-07-01:00:00:02:01:c0:00
11.5588	11.5641	0.00526118	04-07-01:00:00:02:01:c0:00
11.5788	11.5841	0.00526118	04-07-01:00:00:02:01:c0:00
11.5988	11.6041	0.00526118	04-07-01:00:00:02:01:c0:00
11.6188	11.6241	0.00526118	04-07-01:00:00:02:01:c0:00
11.6388	11.6441	0.00526118	04-07-01:00:00:02:01:c0:00
11.6588	11.6641	0.00526118	04-07-01:00:00:02:01:c0:00
11.6788	11.6841	0.00526118	04-07-01:00:00:02:01:c0:00
11.6988	11.7041	0.00526118	04-07-01:00:00:02:01:c0:00
11.7188	11.7241	0.00526118	04-07-01:00:00:02:01:c0:00
11.7388	11.7441	0.00526118	04-07-01:00:00:02:01:c0:00
11.7588	11.7641	0.00526118	04-07-01:00:00:02:01:c0:00
11.7788	11.7841	0.00526118	04-07-01:00:00:02:01:c0:00
11.7988	11.8041	0.00526118	04-07-01:00:00:02:01:c0:00
11.8188	11.8241	0.00526118	04-07-01:00:00:02:01:c0:00
11.8388	11.8441	0.00526118	04-07-01:00:00:02:01:c0:00
11.8588	11.8641	0.00526118	04-07-01:00:00:02:01:c0:00
11.8788	11.8841	0.00526118	04-07-01:00:00:02:01:c0:00
11.8988	11.9041	0.00526118	04-07-01:00:00:02:01:c0:00
11.9188	11.9241	0.00526118	04-07-01:00:00:02:01:c0:00
11.9388	11.9441	0.00526118	04-07-01:00:00:02:01:c0:00
11.9588	11.9641	0.00526118	04-07-01:00:00:02:01:c0:00
11.9788	11.9841	0.00526118	04-07-01:00:00:02:01:c0:00
11.9988	12.0041	0.00526118	04-07-01:00:00:02:01:c0:00
12.0188	12.0241	0.00526118	04-07-01:00:00:02:01:c0:00
12.0388	12.0441	0.00526118	04-07-01:00:00:02:01:c0:00
12.0588	12.0641	0.00526118	04-07-01:00:00:02:01:c0:00
12.0788	12.0841	0.00526118	04-07-01:00:00:02:01:c0:00
12.0988	12.1041	0.00526118	04-07-01:00:00:02:01:c0:00
12.1188	12.1241	0.00526118	04-07-01:00:00:02:01:c0:00
12.1388	12.1416	0.00276118	04-07-01:00:00:02:01:c0:00
12.1588	12.1616	0.00276118	04-07-01:00:00:02:01:c0:00
12.1788	12.1816	0.00276118	04-07-01:00:00:02:01:c0:00
12.1988	12.2016	0.00276118	04-07-01:00:00:02:01:c0:00
12.2188	12.2216	0.00276118	04-07-01:00:00:02:01:c0:00
12.2388	12.2416	0.00276118	04-07-01:00:00:02:01:c0:00
12.2588	12.2616	0.00276118	04-07-01:00:00:02:01:c0:00
12.2788	12.2816	0.00276118	04-07-01:00:00:02:01:c0:00
12.2988	12.3016	0.00276118	04-07-01:00:00:02:01:c0:00
12.3188	12.3216	0.00276118	04-07-01:00:00:02:01:c0:00
12.3388	12.3416	0.00276118	04-07-01:00:00:02:01:c0:00
12.3588	12.3616	0.00276118	04-07-01:00:00:02:01:c0:00
12.3788	12.3816	0.00276118	04-07-01:00:00:02:01:c0:00
12.3988	12.4016	0.00276118	04-07-01:00:00:02:01:c0:00
12.4188	12.4216	0.00276118	04-07-01:00:00:02:01:c0:00
12.4388	12.4416	0.00276118	04-07-01:00:00:02:01:c0:00
12.4588	12.4616	0.00276118	04-07-01:00:00:02:01:c0:00
12.4788	12.4816	0.00276118	04-07-01:00:00:02:01:c0:00
12.4988	12.5016	0.00276118	04-07-01:00:00:02:01:c0:00
12.5188	12.5216	0.00276118	04-07-01:00:00:02:01:c0:00
12.5388	12.5416	0.00276118	04-07-01:00:00:02:01:c0:00
12.5588	12.5616	0.00276118	04-07-01:00:00:02:01:c0:00
12.5788	12.5816	0.00276118	04-07-01:00:00:02:01:c0:00
12.5988	12.6016	0.00276118	04-07-01:00:00:02:01:c0:00
12.6188	12.6216	0.00276118	04-07-01:00:00:02:01:c0:00
12.6388	12.6416	0.00276118	04-07-01:00:00:02:01:c0:00
12.6588	12.6616	0.00276118	04-07-01:00:00:02:01:c0:00
12.6788	12.6816	0.00276118	04-07-01:00:00:02:01:c0:00
12.6988	12.7016	0.00276118	04-07-01:00:00:02:01:c0:00
12.7188	12.7216	0.00276118	04-07-01:00:00:02:01:c0:00
12.7388	12.7416	0.00276118	04-07-01:00:00:02:01:c0:00
12.7588	12.7616	0.00276118	04-07-01:00:00:02:01:c0:00
12.7788	12.7816	0.00276118	04-07-01:00:00:02:01:c0:00
12.7988	12.8016	0.00276118	04-07-01:00:00:02:01:c0:00
12.8188	12.8216	0.00276118	04-07-01:00:00:02:01:c0:00
12.8388	12.8416	0.00276118	04-07-01:00:00:02:01:c0:00
12.8588	12.8616	0.00276118	04-07-01:00:00:02:01:c0:00
12.8788	12.8816	0.00276118	04-07-01:00:00:02:01:c0:00
12.8988	12.9016	0.00276118	04-07-01:00:00:02:01:c0:00
12.9188	12.9216	0.00276118	04-07-01:00:00:02:01:c0:00
12.9388	12.9416	0.00276118	04-07-01:00:00:02:01:c0:00
12.9588	12.9616	0.00276118	04-07-01:00:00:02:01:c0:00
12.9788	12.9816	0.00276118	04-07-01:00:00:02:01:c0:00
12.9988	13.0016	0.00276118	04-07-01:00:00:02:01:c0:00
13.0188	13.0216	0.00276118	04-07-01:00:00:02:01:c0:00
13.0388	13.0416	0.00276118	04-07-01:00:00:02:01:c0:00
13.0588	13.0616	0.00276118	04-07-01:00:00:02:01:c0:00
13.0788	13.0816	0.00276118	04-07-01:00:00:02:01:c0:00
13.0988	13.1016	0.00276118	04-07-01:00:00:02:01:c0:00
13.1188	13.1216	0.00276118	04-07-01:00:00:02:01:c0:00
13.1388	13.1416	0.00276118	04-07-01:00:00:02:01:c0:00
13.1588	13.1616	0.00276118	04-07-01:00:00:02:01:c0:00
13.1788	13.1816	0.00276118	04-07-01:00:00:02:01:c0:00
13.1988	13.2016	0.00276118	04-07-01:00:00:02:01:c0:00
13.2188	13.2216	0.00276118	04-07-01:00:00:02:01:c0:00
13.2388	13.2416	0.00276118	04-07-01:00:00:02:01:c0:00
13.2588	13.2616	0.00276118	04-07-01:00:00:02:01:c0:00
13.2788	13.2816	0.00276118	04-07-01:00:00:02:01:c0:00
13.2988	13.3016	0.00276118	04-07-01:00:00:02:01:c0:00
13.3188	13.3216	0.00276118	04-07-01:00:00:02:01:c0:00
13.3388	13.3416	0.00276118	04-07-01:00:00:02:01:c0:00
13.3588	13.3796	0.0207612	04-07-01:00:00:02:01:c0:00
13.3788	13.3996	0.0207612	04-07-01:00:00:02:01:c0:00
13.3988	13.4196	0.0207612	04-07-01:00:00:02:01:c0:00
13.4188	13.4396	0.0207612	04-07-01:00:00:02:01:c0:00
13.4388	13.4596	0.0207612	04-07-01:00:00:02:01:c0:00
13.4588	13.4796	0.0207612	04-07-01:00:00:02:01:c0:00
13.4788	13.4996	0.0207612	04-07-01:00:00:02:01:c0:00
13.4988	13.5196	0.0207612	04-07-01:00:00:02:01:c0:00
13.5188	13.5396	0.0207612	04-07-01:00:00:02:01:c0:00
13.5388	13.5596	0.0207612	04-07-01:00:00:02:01:c0:00
13.5588	13.5796	0.0207612	04-07-01:00:00:02:01:c0:00
13.5788	13.5996	0.0207612	04-07-01:00:00:02:01:c0:00
13.5988	13.6196	0.0207612	04-07-01:00:00:02:01:c0:00
13.6188	13.6396	0.0207612	04-07-01:00:00:02:01:c0:00
13.6388	13.6596	0.0207612	04-07-01:00:00:02:01:c0:00
13.6588	13.6796	0.0207612	04-07-01:00:00:02:01:c0:00
13.6788	13.6996	0.0207612	04-07-01:00:00:02:01:c0:00
13.6988	13.7196	0.0207612	04-07-01:00:00:02:01:c0:00
13.7188	13.7396	0.0207612	04-07-01:00:00:02:01:c0:00
13.7388	13.7596	0.0207612	04-07-01:00:00:02:01:c0:00
13.7588	13.7796	0.0207612	04-07-01:00:00:02:01:c0:00
13.7788	13.7996	0.0207612	04-07-01:00:00:02:01:c0:00
13.7988	13.8196	0.0207612	04-07-01:00:00:02:01:c0:00
13.8188	13.8396	0.0207612	04-07-01:00:00:02:01:c0:00
13.8388	13.8596	0.0207612	04-07-01:00:00:02:01:c0:00
13.8588	13.8796	0.0207612	04-07-01:00:00:02:01:c0:00
13.8788	13.8996	0.0207612	04-07-01:00:00:02:01:c0:00
13.8988	13.9196	0.0207612	04-07-01:00:00:02:01:c0:00
13.9188	13.9396	0.0207612	04-07-01:00:00:02:01:c0:00
13.9388	13.9596	0.0207612	04-07-01:00:00:02:01:c0:00
13.9588	13.9796	0.0207612	04-07-01:00:00:02:01:c0:00
13.9788	13.9996	0.0207612	04-07-01:00:00:02:01:c0:00
13.9988	14.0196	0.0207612	04-07-01:00:00:02:01:c0:00
14.0188	14.0396	0.0207612	04-07-01:00:00:02:01:c0:00
14.0388	14.0596	0.0207612	04-07-01:00:00:02:01:c0:00
14.0588	14.0796	0.0207612	04-07-01:00:00:02:01:c0:00
14.0788	14.0996	0.0207612	04-07-01:00:00:02:01:c0:00
14.0988	14.1196	0.0207612	04-07-01:00:00:02:01:c0:00
14.1188	14.1396	0.0207612	04-07-01:00:00:02:01:c0:00
14.1388	14.1596	0.0207612	04-07-01:00:00:02:01:c0:00
14.1588	14.1796	0.0207612	04-07-01:00:00:02:01:c0:00
14.1788	14.1996	0.0207612	04-07-01:00:00:02:01:c0:00
14.1988	14.2196	0.0207612	04-07-01:00:00:02:01:c0:00
14.2188	14.2396	0.0207612	04-07-01:00:00:02:01:c0:00
14.2388	14.2596	0.0207612	04-07-01:00:00:02:01:c0:00
14.2588	14.2796	0.0207612	04-07-01:00:00:02:01:c0:00
14.2788	14.2996	0.0207612	04-07-01:00:00:02:01:c0:00
14.2988	14.3196	0.0207612	04-07-01:00:00:02:01:c0:00
14.3188	14.3396	0.0207612	04-07-01:00:00:02:01:c0:00
14.3388	14.3596	0.0207612	04-07-01:00:00:02:01:c0:00
14.3588	14.3796	0.0207612	04-07-01:00:00:02:01:c0:00
14.3788	14.3996	0.0207612	04-07-01:00:00:02:01:c0:00
14.3988	14.4196	0.0207612	04-07-01:00:00:02:01:c0:00
14.4188	14.4396	0.0207612	04-07-01:00:00:02:01:c0:00
14.4388	14.4596	0.0207612	04-07-01:00:00:02:01:c0:00
14.4588	14.4796	0.0207612	04-07-01:00:00:02:01:c0:00
14.4788	14.4996	0.0207612	04-07-01:00:00:02:01:c0:00
14.4988	14.5196	0.0207612	04-07-01:00:00:02:01:c0:00
14.5188	14.5396	0.0207612	04-07-01:00:00:02:01:c0:00
14.5388	14.5596	0.0207612	04-07-01:00:00:02:01:c0:00
14.5588	14.5796	0.0207612	04-07-01:00:00:02:01:c0:00
14.5788	14.5996	0.0207612	04-07-01:00:00:02:01:c0:00
14.5988	14.6196	0.0207612	04-07-01:00:00:02:01:c0:00
14.6188	14.6273	0.00851118	04-07-01:00:00:02:01:c0:00
14.6388	14.6473	0.00851118	04-07-01:00:00:02:01:c0:00
14.6588	14.6673	0.00851118	04-07-01:00:00:02:01:c0:00
14.6788	14.6873	0.00851118	04-07-01:00:00:02:01:c0:00
14.6988	14.7073	0.00851118	04-07-01:00:00:02:01:c0:00
14.7188	14.7273	0.00851118	04-07-01:00:00:02:01:c0:00
14.7388	14.7473	0.00851118	04-07-01:00:00:02:01:c0:00
14.7588	14.7673	0.00851118	04-07-01:00:00:02:01:c0:00
14.7788	14.7873	0.00851118	04-07-01:00:00:02:01:c0:00
14.7988	14.8073	0.00851118	04-07-01:00:00:02:01:c0:00
14.8188	14.8273	0.00851118	04-07-01:00:00:02:01:c0:00
14.8388	14.8473	0.00851118	04-07-01:00:00:02:01:c0:00
14.8588	14.8673	0.00851118	04-07-01:00:00:02:01:c0:00
14.8788	14.8873	0.00851118	04-07-01:00:00:02:01:c0:00
14.8988	14.9073	0.00851118	04-07-01:00:00:02:01:c0:00
14.9188	14.9273	0.00851118	04-07-01:00:00:02:01:c0:00
14.9388	14.9473	0.00851118	04-07-01:00:00:02:01:c0:00
14.9588	14.9673	0.00851118	04-07-01:00:00:02:01:c0:00
14.9788	14.9873	0.00851118	04-07-01:00:00:02:01:c0:00
5.07882	5.09208	0.0132612	04-07-01:00:00:02:01:c0:00
5.09882	5.11208	0.0132612	04-07-01:00:00:02:01:c0:00
5.11882	5.13208	0.0132612	04-07-01:00:00:02:01:c0:00
5.13882	5.15208	0.0132612	04-07-01:00:00:02:01:c0:00
5.15882	5.17208	0.0132612	04-07-01:00:00:02:01:c0:00
5.17882	5.19208	0.0132612	04-07-01:00:00:02:01:c0:00
5.19882	5.21208	0.0132612	04-07-01:00:00:02:01:c0:00
5.21882	5.23208	0.0132612	04-07-01:00:00:02:01:c0:00
5.23882	5.25208	0.0132612	04-07-01:00:00:02:01:c0:00
5.25882	5.27208	0.0132612	04-07-01:00:00:02:01:c0:00
5.27882	5.29208	0.0132612	04-07-01:00:00:02:01:c0:00
5.29882	5.31208	0.0132612	04-07-01:00:00:02:01:c0:00
5.31882	5.33208	0.0132612	04-07-01:00:00:02:01:c0:00
5.33882	5.35208	0.0132612	04-07-01:00:00:02:01:c0:00
5.35882	5.37208	0.0132612	04-07-01:00:00:02:01:c0:00
5.37882	5.39208	0.0132612	04-07-01:00:00:02:01:c0:00
5.39882	5.41208	0.0132612	04-07-01:00:00:02:01:c0:00
5.41882	5.43208	0.0132612	04-07-01:00:00:02:01:c0:00
5.43882	5.45208	0.0132612	04-07-01:00:00:02:01:c0:00
5.45882	5.47208	0.0132612	04-07-01:00:00:02:01:c0:00
5.47882	5.49208	0.0132612	04-07-01:00:00:02:01:c0:00
5.49882	5.51208	0.0132612	04-07-01:00:00:02:01:c0:00
5.51882	5.53208	0.0132612	04-07-01:00:00:02:01:c0:00
5.53882	5.55208	0.0132612	04-07-01:00:00:02:01:c0:00
5.55882	5.57208	0.0132612	04-07-01:00:00:02:01:c0:00
5.57882	5.59208	0.0132612	04-07-01:00:00:02:01:c0:00
5.59882	5.61208	0.0132612	04-07-01:00:00:02:01:c0:00
5.61882	5.63208	0.0132612	04-07-01:00:00:02:01:c0:00
5.63882	5.65208	0.0132612	04-07-01:00:00:02:01:c0:00
5.65882	5.67208	0.0132612	04-07-01:00:00:02:01:c0:00
5.67882	5.69208	0.0132612	04-07-01:00:00:02:01:c0:00
5.69882	5.71208	0.0132612	04-07-01:00:00:02:01:c0:00
5.71882	5.73208	0.0132612	04-07-01:00:00:02:01:c0:00
5.73882	5.75208	0.0132612	04-07-01:00:00:02:01:c0:00
5.75882	5.76258	0.00376118	04-07-01:00:00:02:01:c0:00
5.77882	5.78258	0.00376118	04-07-01:00:00:02:01:c0:00
5.79882	5.80258	0.00376118	04-07-01:00:00:02:01:c0:00
5.81882	5.82258	0.00376118	04-07-01:00:00:02:01:c0:00
5.83882	5.84258	0.00376118	04-07-01:00:00:02:01:c0:00
5.85882	5.86258	0.00376118	04-07-01:00:00:02:01:c0:00
5.87882	5.88258	0.00376118	04-07-01:00:00:02:01:c0:00
5.89882	5.90258	0.00376118	04-07-01:00:00:02:01:c0:00
5.91882	5.92258	0.00376118	04-07-01:00:00:02:01:c0:00
5.93882	5.94258	0.00376118	04-07-01:00:00:02:01:c0:00
5.95882	5.96258	0.00376118	04-07-01:00:00:02:01:c0:00
5.97882	5.98258	0.00376118	04-07-01:00:00:02:01:c0:00
5.99882	6.00258	0.00376118	04-07-01:00:00:02:01:c0:00
6.01882	6.02258	0.00376118	04-07-01:00:00:02:01:c0:00
6.03882	6.04258	0.00376118	04-07-01:00:00:02:01:c0:00
6.05882	6.06258	0.00376118	04-07-01:00:00:02:01:c0:00
6.07882	6.08258	0.00376118	04-07-01:00:00:02:01:c0:00
6.09882	6.10258	0.00376118	04-07-01:00:00:02:01:c0:00
6.11882	6.12258	0.00376118	04-07-01:00:00:02:01:c0:00
6.13882	6.14258	0.00376118	04-07-01:00:00:02:01:c0:00
6.15882	6.16258	0.00376118	04-07-01:00:00:02:01:c0:00
6.17882	6.18258	0.00376118	04-07-01:00:00:02:01:c0:00
6.19882	6.20258	0.00376118	04-07-01:00:00:02:01:c0:00
6.21882	6.22258	0.00376118	04-07-01:00:00:02:01:c0:00
6.23882	6.24258	0.00376118	04-07-01:00:00:02:01:c0:00
6.25882	6.26258	0.00376118	04-07-01:00:00:02:01:c0:00
6.27882	6.28258	0.00376118	04-07-01:00:00:02:01:c0:00
6.29882	6.30258	0.00376118	04-07-01:00:00:02:01:c0:00
6.31882	6.32258	0.00376118	04-07-01:00:00:02:01:c0:00
6.33882	6.34258	0.00376118	04-07-01:00:00:02:01:c0:00
6.35882	6.36258	0.00376118	04-07-01:00:00:02:01:c0:00
6.37882	6.38258	0.00376118	04-07-01:00:00:02:01:c0:00
6.39882	6.41383	0.0150112	04-07-01:00:00:02:01:c0:00
6.41882	6.43383	0.0150112	04-07-01:00:00:02:01:c0:00
6.43882	6.45383	0.0150112	04-07-01:00:00:02:01:c0:00
6.45882	6.47383	0.0150112	04-07-01:00:00:02:01:c0:00
6.47882	6.49383	0.0150112	04-07-01:00:00:02:01:c0:00
6.49882	6.51383	0.0150112	04-07-01:00:00:02:01:c0:00
6.51882	6.53383	0.0150112	04-07-01:00:00:02:01:c0:00
6.53882	6.55383	0.0150112	04-07-01:00:00:02:01:c0:00
6.55882	6.57383	0.0150112	04-07-01:00:00:02:01:c0:00
6.57882	6.59383	0.0150112	04-07-01:00:00:02:01:c0:00
6.59882	6.61383	0.0150112	04-07-01:00:00:02:01:c0:00
6.61882	6.63383	0.0150112	04-07-01:00:00:02:01:c0:00
6.63882	6.65383	0.0150112	04-07-01:00:00:02:01:c0:00
6.65882	6.67383	0.0150112	04-07-01:00:00:02:01:c0:00
6.67882	6.69383	0.0150112	04-07-01:00:00:02:01:c0:00
6.69882	6.71383	0.0150112	04-07-01:00:00:02:01:c0:00
6.71882	6.73383	0.0150112	04-07-01:00:00:02:01:c0:00
6.73882	6.75383	0.0150112	04-07-01:00:00:02:01:c0:00
6.75882	6.77383	0.0150112	04-07-01:00:00:02:01:c0:00
6.77882	6.79383	0.0150112	04-07-01:00:00:02:01:c0:00
6.79882	6.81383	0.0150112	04-07-01:00:00:02:01:c0:00
6.81882	6.83383	0.0150112	04-07-01:00:00:02:01:c0:00
6.83882	6.85383	0.0150112	04-07-01:00:00:02:01:c0:00
6.85882	6.87383	0.0150112	04-07-01:00:00:02:01:c0:00
6.87882	6.89383	0.0150112	04-07-01:00:00:02:01:c0:00
6.89882	6.91383	0.0150112	04-07-01:00:00:02:01:c0:00
6.91882	6.93383	0.0150112	04-07-01:00:00:02:01:c0:00
6.93882	6.95383	0.0150112	04-07-01:00:00:02:01:c0:00
6.95882	6.97383	0.0150112	04-07-01:00:00:02:01:c0:00
6.97882	6.99383	0.0150112	04-07-01:00:00:02:01:c0:00
6.99882	7.01383	0.0150112	04-07-01:00:00:02:01:c0:00
7.01882	7.03383	0.0150112	04-07-01:00:00:02:01:c0:00
7.03882	7.05383	0.0150112	04-07-01:00:00:02:01:c0:00
7.05882	7.07383	0.0150112	04-07-01:00:00:02:01:c0:00
7.07882	7.09383	0.0150112	04-07-01:00:00:02:01:c0:00
7.09882	7.11383	0.0150112	04-07-01:00:00:02:01:c0:00
7.11882	7.13383	0.0150112	04-07-01:00:00:02:01:c0:00
7.13882	7.15383	0.0150112	04-07-01:00:00:02:01:c0:00
7.15882	7.17383	0.0150112	04-07-01:00:00:02:01:c0:00
7.17882	7.19383	0.0150112	04-07-01:00:00:02:01:c0:00
7.19882	7.21383	0.0150112	04-07-01:00:00:02:01:c0:00
7.21882	7.23383	0.0150112	04-07-01:00:00:02:01:c0:00
7.23882	7.25383	0.0150112	04-07-01:00:00:02:01:c0:00
7.25882	7.27383	0.0150112	04-07-01:00:00:02:01:c0:00
7.27882	7.29383	0.0150112	04-07-01:00:00:02:01:c0:00
7.29882	7.31383	0.0150112	04-07-01:00:00:02:01:c0:00
7.31882	7.33383	0.0150112	04-07-01:00:00:02:01:c0:00
7.33882	7.35383	0.0150112	04-07-01:00:00:02:01:c0:00
7.35882	7.37383	0.0150112	04-07-01:00:00:02:01:c0:00
7.37882	7.39383	0.0150112	04-07-01:00:00:02:01:c0:00
7.39882	7.41383	0.0150112	04-07-01:00:00:02:01:c0:00
7.41882	7.43383	0.0150112	04-07-01:00:00:02:01:c0:00
7.43882	7.45383	0.0150112	04-07-01:00:00:02:01:c0:00
7.45882	7.47383	0.0150112	04-07-01:00:00:02:01:c0:00
7.47882	7.49383	0.0150112	04-07-01:00:00:02:01:c0:00
7.49882	7.51008	0.0112612	04-07-01:00:00:02:01:c0:00
7.51882	7.53008	0.0112612	04-07-01:00:00:02:01:c0:00
7.53882	7.55008	0.0112612	04-07-01:00:00:02:01:c0:00
7.55882	7.57008	0.0112612	04-07-01:00:00:02:01:c0:00
7.57882	7.59008	0.0112612	04-07-01:00:00:02:01:c0:00
7.59882	7.61008	0.0112612	04-07-01:00:00:02:01:c0:00
7.61882	7.63008	0.0112612	04-07-01:00:00:02:01:c0:00
7.63882	7.65008	0.0112612	04-07-01:00:00:02:01:c0:00
7.65882	7.67008	0.0112612	04-07-01:00:00:02:01:c0:00
7.67882	7.69008	0.0112612	04-07-01:00:00:02:01:c0:00
7.69882	7.71008	0.0112612	04-07-01:00:00:02:01:c0:00
7.71882	7.73008	0.0112612	04-07-01:00:00:02:01:c0:00
7.73882	7.75008	0.0112612	04-07-01:00:00:02:01:c0:00
7.75882	7.77008	0.0112612	04-07-01:00:00:02:01:c0:00
7.77882	7.79008	0.0112612	04-07-01:00:00:02:01:c0:00
7.79882	7.81008	0.0112612	04-07-01:00:00:02:01:c0:00
7.81882	7.83008	0.0112612	04-07-01:00:00:02:01:c0:00
7.83882	7.85008	0.0112612	04-07-01:00:00:02:01:c0:00
7.85882	7.87008	0.0112612	04-07-01:00:00:02:01:c0:00
7.87882	7.89008	0.0112612	04-07-01:00:00:02:01:c0:00
7.89882	7.91008	0.0112612	04-07-01:00:00:02:01:c0:00
7.91882	7.93008	0.0112612	04-07-01:00:00:02:01:c0:00
7.93882	7.95008	0.0112612	04-07-01:00:00:02:01:c0:00
7.95882	7.97008	0.0112612	04-07-01:00:00:02:01:c0:00
7.97882	7.99008	0.0112612	04-07-01:00:00:02:01:c0:00
7.99882	8.01008	0.0112612	04-07-01:00:00:02:01:c0:00
8.01882	8.03008	0.0112612	04-07-01:00:00:02:01:c0:00
8.03882	8.05008	0.0112612	04-07-01:00:00:02:01:c0:00
8.05882	8.07008	0.0112612	04-07-01:00:00:02:01:c0:00
8.07882	8.09008	0.0112612	04-07-01:00:00:02:01:c0:00
8.09882	8.11008	0.0112612	04-07-01:00:00:02:01:c0:00
8.11882	8.13008	0.0112612	04-07-01:00:00:02:01:c0:00
8.13882	8.15008	0.0112612	04-07-01:00:00:02:01:c0:00
8.15882	8.17008	0.0112612	04-07-01:00:00:02:01:c0:00
8.17882	8.19008	0.0112612	04-07-01:00:00:02:01:c0:00
8.19882	8.21008	0.0112612	04-07-01:00:00:02:01:c0:00
8.21882	8.23008	0.0112612	04-07-01:00:00:02:01:c0:00
8.23882	8.25008	0.0112612	04-07-01:00:00:02:01:c0:00
8.25882	8.27008	0.0112612	04-07-01:00:00:02:01:c0:00
8.27882	8.29008	0.0112612	04-07-01:00:00:02:01:c0:00
8.29882	8.31008	0.0112612	04-07-01:00:00:02:01:c0:00
8.31882	8.33008	0.0112612	04-07-01:00:00:02:01:c0:00
8.33882	8.35008	0.0112612	04-07-01:00:00:02:01:c0:00
8.35882	8.37008	0.0112612	04-07-01:00:00:02:01:c0:00
8.37882	8.39008	0.0112612	04-07-01:00:00:02:01:c0:00
8.39882	8.41008	0.0112612	04-07-01:00:00:02:01:c0:00
8.41882	8.43008	0.0112612	04-07-01:00:00:02:01:c0:00
8.43882	8.45008	0.0112612	04-07-01:00:00:02:01:c0:00
8.45882	8.47008	0.0112612	04-07-01:00:00:02:01:c0:00
8.47882	8.49008	0.0112612	04-07-01:00:00:02:01:c0:00
8.49882	8.51008	0.0112612	04-07-01:00:00:02:01:c0:00
8.51882	8.52258	0.00376118	04-07-01:00:00:02:01:c0:00
8.53882	8.54258	0.00376118	04-07-01:00:00:02:01:c0:00
8.55882	8.56258	0.00376118	04-07-01:00:00:02:01:c0:00
8.57882	8.58258	0.00376118	04-07-01:00:00:02:01:c0:00
8.59882	8.60258	0.00376118	04-07-01:00:00:02:01:c0:00
8.61882	8.62258	0.00376118	04-07-01:00:00:02:01:c0:00
8.63882	8.64258	0.00376118	04-07-01:00:00:02:01:c0:00
8.65882	8.66258	0.00376118	04-07-01:00:00:02:01:c0:00
8.67882	8.68258	0.00376118	04-07-01:00:00:02:01:c0:00
8.69882	8.70258	0.00376118	04-07-01:00:00:02:01:c0:00
8.71882	8.72258	0.00376118	04-07-01:00:00:02:01:c0:00
8.73882	8.74258	0.00376118	04-07-01:00:00:02:01:c0:00
8.75882	8.76258	0.00376118	04-07-01:00:00:02:01:c0:00
8.77882	8.78258	0.00376118	04-07-01:00:00:02:01:c0:00
8.79882	8.80258	0.00376118	04-07-01:00:00:02:01:c0:00
8.81882	8.82258	0.00376118	04-07-01:00:00:02:01:c0:00
8.83882	8.84258	0.00376118	04-07-01:00:00:02:01:c0:00
8.85882	8.86258	0.00376118	04-07-01:00:00:02:01:c0:00
8.87882	8.88258	0.00376118	04-07-01:00:00:02:01:c0:00
